Timestamp (us),Gyroscope X (deg/s),Gyroscope Y (deg/s),Gyroscope Z (deg/s),Accelerometer X (g),Accelerometer Y (g),Accelerometer Z (g)
2081032188,1.104466,0.181934,-0.293893,-0.117172,0.226542,0.965699
2081072208,-0.644772,0.137032,-0.131135,-0.117808,0.226454,0.968132
2081112238,-0.326360,0.208084,-0.122750,-0.120419,0.222494,0.968306
2081152257,0.678778,-0.247273,-0.067364,-0.119706,0.224221,0.968847
2081192287,0.496159,-0.047355,-0.033966,-0.118937,0.225143,0.968839
2081232312,0.709314,-0.030085,-0.111290,-0.118609,0.226720,0.966856
2081272332,-0.085549,-0.148307,0.129249,-0.118545,0.229435,0.969267
2081312362,0.627293,0.580063,0.326871,-0.117075,0.226183,0.969808
2081352386,0.483952,0.109817,-0.116751,-0.118494,0.230340,0.965665
2081392406,-1.886606,0.403277,0.013889,-0.122608,0.226739,0.970189
2081432436,3.382349,2.147545,1.454095,-0.121081,0.222917,0.973229
2081472455,-7.376298,-0.486888,13.339551,-0.108221,0.289038,1.002842
2081512486,-19.620955,-0.007216,12.533051,-0.133809,0.213851,0.968486
2081552510,-8.388534,5.811773,4.133908,-0.109915,0.187763,0.945516
2081592530,-6.560848,3.676955,1.691962,-0.124912,0.186203,0.962685
2081632560,7.730640,9.854360,-2.817624,-0.162898,0.176263,0.976431
2081672585,-5.549711,25.508286,7.603368,-0.157883,0.285766,1.059703
2081712605,-11.594358,30.404547,8.404016,-0.153735,0.112106,1.171604
2081752634,12.068279,-7.638783,-15.501732,-0.057604,0.189673,1.341596
2081792654,12.607615,-36.144390,-11.669502,0.075185,0.245167,1.226766
2081832684,-12.710172,-35.063614,-6.771898,0.111100,0.247928,1.124186
2081872709,-20.471924,-32.187244,-9.689707,0.126488,0.262144,0.898235
2081912729,-4.286303,-28.740393,-1.207745,0.172101,0.263894,0.661308
2081952759,14.988594,-26.504118,17.034384,0.119137,0.178189,0.494414
2081992778,16.249044,0.516027,28.943357,-0.046764,0.135473,0.289314
2082032808,16.690184,61.861073,29.334019,-0.226245,0.040045,0.495205
2082072833,1.645499,81.765701,17.740568,-0.394529,-0.013326,0.823078
2082112852,-4.885485,86.093010,-15.360291,-0.583408,0.075674,0.893059
2082152882,85.440979,41.337330,-23.478128,-0.608880,0.637968,1.993671
2082192907,-24.609240,-57.622265,23.763470,-0.808811,0.499209,1.244675
2082232927,-89.095169,14.285199,13.863782,-0.561645,0.391899,1.111527
2082272957,-22.813456,-44.495289,13.690862,-0.382899,0.291412,1.194626
2082312976,6.099985,-92.141258,9.664172,-0.352519,0.158461,0.923113
2082353006,-13.882255,-65.778923,9.260381,-0.192070,0.158930,0.637172
2082393031,-13.374619,-14.447392,7.707902,-0.030937,0.105591,0.529009
2082433051,5.043218,25.374456,-2.858756,0.061696,0.010130,0.628495
2082473081,-0.740534,54.028645,-20.655172,0.063636,-0.014970,0.770596
2082513114,-11.120608,64.282928,-18.081594,0.075826,0.108769,0.919556
2082553125,2.884400,47.850368,-15.020719,0.006479,0.159488,1.047280
2082593156,12.022083,29.364868,-8.790143,-0.081921,0.181811,1.097129
2082633175,26.163609,9.971619,0.524294,-0.091727,0.245334,1.236750
2082673205,-11.396749,-35.091496,13.930310,-0.168791,0.233837,1.191941
2082713230,4.513036,-28.165510,10.602681,-0.210500,0.207784,0.979253
2082753249,-3.822716,-9.286410,7.922211,-0.169762,0.221420,1.029323
2082793280,1.140707,4.627264,-0.831365,-0.164267,0.143950,0.943678
2082833299,10.456306,-2.104275,-4.741841,-0.130818,0.189214,0.969524
2082873329,-3.899535,-3.736298,-3.004628,-0.158904,0.224080,0.974868
2082913354,-8.236195,0.198345,1.204888,-0.175786,0.177228,0.974524
2082953373,0.537163,2.147413,-1.609077,-0.151473,0.179014,0.981416
2082993403,1.035013,5.737982,-3.341153,-0.148158,0.196325,0.968623
2083033428,3.141094,12.242919,-2.257107,-0.147233,0.171468,0.990860
2083073448,13.056839,28.386347,2.178458,-0.143969,0.144940,1.002265
2083113478,10.365171,54.020504,6.041488,-0.212541,0.120203,1.040207
2083153497,52.928253,36.743515,-12.303658,-0.222286,0.036237,1.339916
2083193528,59.894436,-33.892246,-28.135504,-0.118223,0.000121,1.474675
2083233552,19.920034,-107.723099,-29.467520,-0.110650,0.041601,1.231737
2083273572,4.963602,-122.975174,-50.073723,-0.079761,0.038183,0.858820
2083313602,-4.817594,-94.641922,-73.427872,-0.037650,0.023002,0.616173
2083353626,-22.346092,-51.276466,-79.733505,-0.035176,0.207378,0.479813
2083393646,-30.248426,-8.373790,-52.489815,-0.061705,0.403915,0.424569
2083433676,17.972448,15.665195,-29.833353,-0.198346,0.443686,0.476100
2083473696,14.062205,55.400745,-23.474897,-0.391355,0.387049,0.604874
2083513726,-20.331182,116.238358,-11.257951,-0.443925,0.421738,0.843917
2083553751,62.644642,-48.207554,-18.727978,-0.215135,0.705172,2.209285
2083593770,-6.674874,-6.559885,24.009851,-0.622270,0.315921,0.895063
2083633800,-72.169548,34.262600,11.755838,-0.363713,0.491379,1.160189
2083673825,-76.424980,-8.714457,30.728189,-0.292487,0.496869,1.198241
2083713845,-31.085920,-54.340126,45.000637,-0.303447,0.481323,1.055144
2083753875,5.625226,-56.630932,71.450752,-0.207492,0.302108,0.697225
2083793894,44.857132,-20.410995,62.270233,-0.095472,-0.006793,0.559154
2083833924,30.920893,23.629574,30.205189,-0.052113,-0.067934,0.615878
2083873949,4.476928,75.131058,24.182831,0.003059,0.000527,0.707343
2083913969,13.286983,82.280190,9.543979,0.020950,0.018423,0.992836
2083953999,25.153494,51.585091,-2.076261,-0.027637,0.024974,1.093167
2083994029,12.751233,37.613323,-3.567855,-0.084023,0.107572,1.078994
2084034043,-9.009144,-20.460806,3.777489,-0.042726,0.268459,1.542986
2084074073,8.011377,-46.739586,5.375329,-0.275334,0.293854,0.881466
2084114093,-3.273020,-32.152264,7.486928,-0.133669,0.311941,0.955807
2084154122,-19.668219,-16.326885,10.440347,-0.114085,0.312765,1.000286
2084194147,-15.063616,-1.994655,9.491956,-0.141408,0.208041,0.933299
2084234167,2.937059,-8.992337,2.702382,-0.102319,0.182548,0.982634
2084274197,6.684923,-10.813037,-3.541494,-0.103082,0.261286,0.967706
2084314217,5.968726,-3.078299,2.583891,-0.115650,0.229683,0.967558
2084354242,12.080788,-0.293583,-0.192476,-0.102193,0.256244,0.972523
2084394272,11.726913,4.643086,-1.059066,-0.104935,0.250257,0.965510
2084434291,15.677225,14.195780,-4.810830,-0.162010,0.255045,0.978096
2084474321,-7.408414,41.087875,-4.766109,-0.183111,0.384963,0.993872
2084514346,-26.633833,66.236565,-3.730448,-0.165657,0.191797,0.952897
2084554365,-11.392778,46.486126,-7.874084,-0.119067,0.269963,1.087543
2084594395,-19.606205,3.432223,-8.101193,-0.161936,0.277656,1.158834
2084634415,-22.852985,-20.211958,-0.540826,-0.136764,0.362159,1.083822
2084674445,-26.803984,-23.172092,8.467650,-0.237379,0.319506,0.994691
2084714470,-27.575062,-22.718506,-4.846947,-0.360618,0.278099,0.953511
2084754489,-17.405331,-33.765560,-19.529816,-0.458687,0.262582,0.891469
2084794519,-35.459019,-32.102398,-17.200563,-0.482364,0.311915,0.841268
2084834544,-27.501913,-34.839272,16.012123,-0.397822,0.274500,0.635708
2084874564,26.453568,-12.519101,35.366627,-0.339801,0.104921,0.374599
2084914594,28.176737,36.002911,34.492321,-0.212718,-0.010123,0.384119
2084954614,-26.243763,85.013565,46.775845,-0.024964,-0.010172,0.677709
2084994644,-26.718454,92.031731,33.921989,-0.020713,-0.111024,1.039237
2085034668,5.981165,38.796478,29.745213,-0.011247,0.052613,1.878253
2085074688,1.802097,-128.919220,44.902199,-0.023294,0.064394,1.589478
2085114718,-19.159662,6.836827,22.818899,-0.337587,-0.095113,1.009956
2085154743,3.480751,36.289070,-22.903517,-0.097773,0.213060,1.080715
2085194763,-13.581540,-0.130809,16.182789,-0.078153,0.027219,1.484800
2085234792,74.369110,-132.363144,-1.541672,-0.247057,-0.105807,1.372753
2085274812,38.270763,-160.037659,-41.003120,-0.397592,-0.312763,0.922992
2085314842,1.209846,-101.351768,-128.558304,-0.414182,-0.196246,0.469959
2085354867,-32.445126,17.440201,-194.348114,-0.339468,0.034404,0.346522
2085394886,-58.643940,101.525986,-155.465805,-0.066816,0.568945,0.623713
2085434917,-49.081650,92.613136,-67.142899,-0.022266,0.546979,0.839015
2085474952,29.483801,49.584332,-26.105825,-0.007648,0.633399,1.003831
2085514961,64.683800,39.203632,10.768246,-0.107337,0.439130,1.289719
2085554991,51.598846,-48.345676,19.476946,-0.101101,0.319922,1.438484
2085595010,-34.740543,8.260485,11.695210,-0.235264,0.144430,0.915587
2085635041,-0.728061,15.425143,-13.932421,-0.158654,0.166962,0.937459
2085675065,11.348322,0.846373,-11.817468,-0.178422,0.176693,0.942401
2085715085,8.660211,-10.054458,1.790230,-0.194495,0.217702,0.959137
2085755115,-5.173962,-6.328637,6.548014,-0.232463,0.179076,0.991551
2085795134,4.438972,-1.166236,-0.152245,-0.190195,0.185345,0.975823
2085835165,6.475347,0.090899,-1.912065,-0.166277,0.212821,0.958968
2085875190,1.865496,0.802946,0.095215,-0.174792,0.208311,0.964697
2085915209,1.761184,1.106358,-1.626919,-0.182716,0.207529,0.965444
2085955239,-0.376834,2.290152,-2.245600,-0.180527,0.217281,0.958640
2085995264,-4.360532,2.634828,-0.008143,-0.187123,0.212020,0.964023
2086035284,-3.424677,1.133677,-1.094072,-0.184156,0.193313,0.956167
2086075313,-0.534632,-0.275398,0.914620,-0.191580,0.196281,0.964647
2086115333,3.078327,-0.734635,2.070884,-0.184180,0.197180,0.962729
2086155363,6.038411,-1.034531,2.501750,-0.178712,0.199221,0.962182
2086195388,6.824243,-0.634455,3.289227,-0.181045,0.210487,0.964092
2086235408,6.425262,-0.428460,3.814701,-0.181563,0.211296,0.960831
2086275438,6.592084,-0.754065,3.438296,-0.182210,0.225344,0.958770
2086315457,3.372433,0.485600,2.701168,-0.175573,0.237229,0.959646
2086355482,-2.105878,2.412637,-1.341734,-0.180469,0.233769,0.955431
2086395512,-7.002922,3.116267,-1.523666,-0.183501,0.231838,0.956367
2086435532,-10.438300,2.455562,0.578350,-0.192416,0.207877,0.962102
2086475562,-7.680922,0.169693,1.791467,-0.187580,0.201706,0.959817
2086515587,-3.366344,-2.624054,1.926402,-0.188552,0.186191,0.961416
2086555606,2.757816,-1.661990,0.952953,-0.192388,0.206750,0.970968
2086595636,-0.801236,-0.125258,0.285870,-0.174264,0.221492,0.957512
2086635656,-4.528899,0.258197,0.449485,-0.181119,0.204562,0.962106
2086675686,-5.302028,1.295854,-1.671896,-0.189883,0.204669,0.965577
2086715711,-5.386624,1.227280,-0.607242,-0.175642,0.192205,0.959675
2086755730,-2.258714,-1.083022,-0.725173,-0.184685,0.182459,0.963517
2086795760,0.372552,-0.868217,-0.911334,-0.198702,0.194814,0.972208
2086835790,0.792186,0.073392,-0.257661,-0.176647,0.194487,0.959155
2086875805,-0.639913,-0.432065,0.319647,-0.180123,0.195254,0.965028
2086915835,-0.382506,-0.450839,0.313398,-0.184815,0.188589,0.963469
2086955854,0.456731,-0.722179,0.919969,-0.184571,0.198746,0.966982
2086995885,-1.466911,-0.180740,1.371483,-0.180230,0.198580,0.961915
